Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
[0m[34m[TIME]: 0.0030 seconds total (330.0 hz, 0.76 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0033 seconds total (299.7 hz, 1.43 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (347.6 hz, 0.90 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (339.0 hz, 1.16 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (328.3 hz, 1.03 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (344.4 hz, 0.90 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0031 seconds total (323.9 hz, 0.77 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0028 seconds total (360.1 hz, 1.03 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0032 seconds total (308.4 hz, 0.90 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (341.5 hz, 0.77 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0031 seconds total (326.7 hz, 1.04 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0027 seconds total (369.8 hz, 0.90 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0032 seconds total (308.5 hz, 0.77 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0033 seconds total (302.8 hz, 0.64 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (328.6 hz, 0.90 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0028 seconds total (354.2 hz, 0.77 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0029 seconds total (346.9 hz, 1.04 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0031 seconds total (324.3 hz, 1.30 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0027 seconds total (369.0 hz, 0.77 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,34 < 15
[0m[34m[TIME]: 0.0030 seconds total (338.0 hz, 1.84 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,31 < 15
[0m[34m[TIME]: 0.0028 seconds total (359.6 hz, 0.91 ms behind)
[0m[33m[init]: disparity is 0.152,0.572 (0.50 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0039 seconds total (254.5 hz, 1.57 ms behind)
[0m[33m[init]: disparity is 0.227,0.545 (0.50 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0030 seconds total (331.7 hz, 1.84 ms behind)
[0m[33m[init]: disparity is 0.222,0.557 (0.50 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (323.9 hz, 0.91 ms behind)
[0m[33m[init]: disparity is 0.353,0.739 (0.50 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (326.1 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 0.274,0.627 (0.50 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (323.5 hz, 1.04 ms behind)
[0m[33m[init]: disparity is 0.263,0.440 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0033 seconds total (305.6 hz, 1.31 ms behind)
[0m[33m[init]: disparity is 0.344,0.387 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (293.7 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 0.340,0.487 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (360.5 hz, 1.44 ms behind)
[0m[33m[init]: disparity is 0.343,0.345 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 1.31 ms behind)
[0m[33m[init]: disparity is 0.381,0.254 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (365.2 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 0.451,0.205 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (352.6 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 0.527,0.311 (0.50 thresh)
[0m[34m[TIME]: 0.0032 seconds total (310.8 hz, 0.91 ms behind)
[0m[33m[init]: disparity is 0.589,0.208 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (334.1 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 0.546,0.475 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (340.6 hz, 1.04 ms behind)
[0m[33m[init]: disparity is 0.480,0.288 (0.50 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (323.8 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 0.500,0.298 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (358.6 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 0.606,0.245 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (347.0 hz, 1.05 ms behind)
[0m[33m[init]: disparity is 0.634,0.321 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (344.9 hz, 1.32 ms behind)
[0m[33m[init]: disparity is 0.567,0.335 (0.50 thresh)
[0m[34m[TIME]: 0.0059 seconds total (170.0 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 0.527,0.319 (0.50 thresh)
[0m[34m[TIME]: 0.0035 seconds total (287.4 hz, 1.05 ms behind)
[0m[33m[init]: disparity is 0.616,0.361 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (347.7 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 0.648,0.235 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (359.1 hz, 1.19 ms behind)
[0m[33m[init]: disparity is 0.501,0.330 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (353.0 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 0.546,0.177 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (339.7 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 0.615,0.186 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (375.5 hz, 0.79 ms behind)
[0m[33m[init]: disparity is 0.574,0.146 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (361.8 hz, 0.66 ms behind)
[0m[33m[init]: disparity is 0.530,0.247 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (346.6 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 0.544,0.156 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (345.9 hz, 0.79 ms behind)
[0m[33m[init]: disparity is 0.592,0.145 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (370.8 hz, 1.06 ms behind)
[0m[33m[init]: disparity is 0.606,0.165 (0.50 thresh)
[0m[init-d]: velocity in I0 was -0.020,-0.011,-0.125 and |v| = 0.1269
[init-d]: gravity in I0 was 0.181,-0.031,9.808 and |g| = 9.8100
[34m[TIME]: 0.0031 seconds total (327.8 hz, 0.52 ms behind)
[0m[init-d]: 47 iterations | 5 states, 13 feats (13 valid) | 134 param and 210 res | cost 1.8780e+02 => 3.0876e+01
[32m[init]: successful initialization in 0.0384 seconds
[0m[32m[init]: orientation = -0.0125, 0.0017, -0.9999, 0.0001
[0m[32m[init]: bias gyro = 0.0014, -0.0049, 0.0015
[0m[32m[init]: velocity = -0.0038, -0.0044, 0.1195
[0m[32m[init]: bias accel = 0.0000, 0.0000, 0.0014
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.79 ms behind)
[0m[34m[TIME]: 0.0103 seconds total (97.2 hz, 1.06 ms behind)
[0m[34m[TIME]: 0.0068 seconds total (147.6 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.001,-0.001,0.022 | dist = 0.00 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0131 seconds total (76.2 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.001,-0.001,0.026 | dist = 0.00 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0136 seconds total (73.8 hz, 0.66 ms behind)
[0mq_GtoI = -0.012,0.002,-1.000,0.000 | p_IinG = -0.001,-0.002,0.031 | dist = 0.01 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0103 seconds total (97.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.001,-0.002,0.036 | dist = 0.01 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0099 seconds total (100.5 hz, 0.80 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.001,-0.002,0.042 | dist = 0.02 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0110 seconds total (91.1 hz, 1.06 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.001,-0.003,0.047 | dist = 0.03 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0122 seconds total (81.9 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.001,-0.003,0.052 | dist = 0.03 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.80 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.002,-0.003,0.058 | dist = 0.04 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0109 seconds total (91.4 hz, 0.66 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.004,0.064 | dist = 0.04 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (85.1 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.004,0.069 | dist = 0.05 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.2 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.002,-1.000,0.000 | p_IinG = -0.002,-0.004,0.076 | dist = 0.05 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0139 seconds total (71.8 hz, 0.66 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.005,0.082 | dist = 0.06 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.005,0.088 | dist = 0.07 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.006,0.094 | dist = 0.07 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0127 seconds total (79.0 hz, 0.66 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.006,0.101 | dist = 0.08 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0124 seconds total (80.9 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.007,0.108 | dist = 0.09 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.6 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.007,0.114 | dist = 0.09 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0117 seconds total (85.5 hz, 0.66 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.008,0.121 | dist = 0.10 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (84.5 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.008,0.128 | dist = 0.11 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0139 seconds total (71.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.009,0.136 | dist = 0.11 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0124 seconds total (80.6 hz, 0.66 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.009,0.143 | dist = 0.12 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.93 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.010,0.151 | dist = 0.13 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0129 seconds total (77.3 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.011,0.158 | dist = 0.14 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0135 seconds total (74.0 hz, 0.66 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.011,0.166 | dist = 0.14 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.92 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.012,0.174 | dist = 0.15 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0159 seconds total (62.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.013,0.182 | dist = 0.16 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0143 seconds total (70.2 hz, 1.05 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.013,0.190 | dist = 0.17 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0124 seconds total (80.4 hz, 0.92 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.014,0.199 | dist = 0.18 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0108 seconds total (92.2 hz, 0.77 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.015,0.207 | dist = 0.19 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0112 seconds total (89.6 hz, 1.04 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.015,0.216 | dist = 0.19 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0109 seconds total (91.7 hz, 0.91 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.016,0.225 | dist = 0.20 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0108 seconds total (92.4 hz, 0.77 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.017,0.234 | dist = 0.21 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0108 seconds total (92.8 hz, 1.04 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.017,0.243 | dist = 0.22 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.91 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.018,0.252 | dist = 0.23 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0125 seconds total (79.7 hz, 0.77 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.019,0.261 | dist = 0.24 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0124 seconds total (80.8 hz, 0.64 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.020,0.271 | dist = 0.25 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.90 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.020,0.280 | dist = 0.26 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0113 seconds total (88.2 hz, 0.77 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.021,0.290 | dist = 0.27 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (87.2 hz, 0.63 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.022,0.300 | dist = 0.28 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0113 seconds total (88.2 hz, 1.30 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.023,0.310 | dist = 0.29 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.77 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.023,0.320 | dist = 0.30 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0114 seconds total (87.6 hz, 1.04 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.024,0.331 | dist = 0.31 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.90 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.025,0.341 | dist = 0.32 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0113 seconds total (88.5 hz, 1.16 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.026,0.352 | dist = 0.33 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.63 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.004,-0.027,0.362 | dist = 0.34 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.89 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.028,0.373 | dist = 0.35 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.76 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.028,0.384 | dist = 0.36 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0129 seconds total (77.2 hz, 1.03 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.029,0.395 | dist = 0.37 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0119 seconds total (83.8 hz, 0.89 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.030,0.407 | dist = 0.39 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0122 seconds total (81.9 hz, 1.16 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.003,-0.031,0.418 | dist = 0.40 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.63 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.032,0.430 | dist = 0.41 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0128 seconds total (77.9 hz, 0.89 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.033,0.441 | dist = 0.42 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.76 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.034,0.453 | dist = 0.43 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (84.7 hz, 1.03 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.002,-0.035,0.465 | dist = 0.44 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.89 ms behind)
[0mq_GtoI = -0.013,0.001,-1.000,0.000 | p_IinG = -0.001,-0.036,0.477 | dist = 0.46 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0161 seconds total (62.1 hz, 1.15 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = -0.001,-0.037,0.489 | dist = 0.47 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0134 seconds total (74.9 hz, 0.62 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = -0.001,-0.038,0.502 | dist = 0.48 (meters)
