Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[34m[TIME]: 0.0021 seconds total (467.9 hz, 0.03 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,87 < 15
[0m[34m[TIME]: 0.0020 seconds total (493.1 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 1.558,6.053 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (520.6 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 2.031,5.654 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (434.6 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.732,5.105 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (425.9 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 5.437,5.182 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (459.6 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 4.620,4.219 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (539.1 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 6.263,3.814 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (440.3 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 7.377,2.322 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (487.1 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 7.860,2.454 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (532.8 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 8.445,2.692 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (544.1 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 8.011,2.609 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (526.0 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 7.796,2.311 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (530.5 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.598,2.294 (5.00 thresh)
[0m[34m[TIME]: 0.0045 seconds total (220.0 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 7.160,2.199 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (508.6 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 6.954,2.562 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (516.8 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 6.791,2.755 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (537.6 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 5.977,2.315 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (594.5 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 5.940,2.265 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (504.3 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 5.433,2.054 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (564.0 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 5.011,1.782 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (486.6 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 5.199,1.484 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (431.4 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 4.316,1.456 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (592.8 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 3.743,1.381 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (582.8 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 2.454,1.949 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (464.7 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.717,2.610 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0038 seconds total (261.8 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.738,3.766 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (324.5 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 2.425,4.979 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (357.1 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.108,6.256 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0068 seconds total (146.7 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.312,7.706 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0055 seconds total (182.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.442,10.589 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0030 seconds total (333.9 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.686,12.356 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (323.8 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 2.269,11.370 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0029 seconds total (349.7 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.319,11.595 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (480.3 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 2.199,11.645 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (484.5 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 1.962,11.710 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (597.7 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.726,10.810 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (531.3 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 1.431,10.673 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (548.5 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.440,10.151 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (456.2 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.894,9.817 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (517.9 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 2.428,8.871 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0016 seconds total (613.9 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 3.633,7.988 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (518.9 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 5.186,6.791 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (501.3 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 5.826,5.934 (5.00 thresh)
[0m[34m[TIME]: 0.0047 seconds total (211.1 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 7.541,3.541 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (283.5 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 9.956,2.658 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (531.1 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 12.043,2.361 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (597.4 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 10.742,2.024 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (492.6 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 10.985,2.117 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (464.3 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 11.345,2.452 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (536.8 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 11.337,2.651 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (461.0 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 10.594,2.898 (5.00 thresh)
[0m[34m[TIME]: 0.0031 seconds total (318.8 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 10.292,3.438 (5.00 thresh)
[0m[34m[TIME]: 0.0031 seconds total (317.8 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 10.295,3.957 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (537.1 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 9.852,4.192 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (409.2 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 9.479,4.106 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (394.5 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 8.710,4.298 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (434.0 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 7.613,4.593 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (344.4 hz, 7.07 ms behind)
[0m[33m[init]: disparity is 6.596,5.746 (5.00 thresh)
[0m[34m[TIME]: 0.0072 seconds total (139.8 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 5.733,6.524 (5.00 thresh)
[0m[34m[TIME]: 0.0063 seconds total (157.9 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 3.943,7.260 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0026 seconds total (387.1 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 2.734,7.770 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (558.7 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 2.123,8.100 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (485.7 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 1.987,7.947 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (516.5 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 2.254,7.068 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (458.7 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 2.697,6.404 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (480.5 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 2.935,5.884 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (574.4 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 3.368,5.136 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (428.3 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 3.965,4.255 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (413.6 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 4.227,4.341 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (470.8 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 4.137,4.679 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (487.1 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 4.182,5.690 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (406.0 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 4.516,7.931 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (485.2 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 4.892,10.283 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0069 seconds total (144.5 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 6.229,12.000 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (342.9 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 7.218,14.319 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (421.8 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 7.832,15.959 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (487.6 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 7.754,14.959 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (401.8 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 7.855,15.322 (5.00 thresh)
[0m[34m[TIME]: 0.0026 seconds total (379.1 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 7.048,15.395 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (452.9 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 6.442,15.111 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (404.4 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 6.167,14.816 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (504.8 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 5.525,15.639 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (465.5 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 4.580,15.165 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (468.8 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 4.397,14.502 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (469.9 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 4.678,13.613 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (486.6 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 5.793,11.668 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (504.3 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 7.767,9.141 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 9.932,8.182 (5.00 thresh)
[0m[34m[TIME]: 0.0041 seconds total (245.1 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 12.001,5.460 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (350.4 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 14.824,3.649 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (419.3 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 16.121,3.509 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (344.4 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 14.958,3.755 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (466.4 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 14.425,3.918 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (532.8 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 14.736,4.340 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (611.2 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 14.517,4.147 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (566.3 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 14.321,3.526 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (499.8 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 13.964,2.737 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (576.0 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 14.746,1.828 (5.00 thresh)
[0m[33m[init]: disparity is 14.751,1.566 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (502.5 hz, 0.16 ms behind)
[0m[34m[TIME]: 0.0017 seconds total (586.9 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 14.469,1.630 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (610.9 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 13.364,1.628 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (466.2 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 11.023,1.585 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (526.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 9.072,1.553 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (425.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 8.151,1.292 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (458.5 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 5.390,1.267 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (600.6 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 3.527,1.155 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (580.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 3.371,1.260 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (490.0 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.602,1.483 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (444.2 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.971,1.826 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (446.6 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.039,2.891 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (358.8 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 3.839,4.285 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (459.3 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.167,5.681 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (518.1 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 2.720,6.912 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (538.2 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 1.754,8.503 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (364.0 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 1.505,9.614 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (443.7 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 1.546,11.114 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (372.9 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 1.639,12.199 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (545.0 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 1.523,12.613 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0046 seconds total (216.4 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 1.544,11.128 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0029 seconds total (349.7 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 1.524,11.096 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (552.5 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 1.253,11.607 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0016 seconds total (608.3 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 1.086,10.287 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (543.8 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 1.193,9.373 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (433.8 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 1.997,8.423 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.701,7.364 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (540.5 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 4.262,5.922 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (500.0 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 5.541,4.553 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (489.5 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 6.727,3.562 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (511.8 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 7.857,2.825 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (625.8 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 9.651,2.058 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (455.0 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 10.350,1.805 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (442.3 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 11.342,1.788 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (514.9 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 11.958,1.898 (5.00 thresh)
[0m[34m[TIME]: 0.0032 seconds total (308.5 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 11.264,1.331 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (478.0 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 10.864,1.259 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (441.7 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 10.931,1.283 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 9.857,1.283 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (621.5 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 9.299,1.260 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (572.4 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 9.171,1.188 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (531.3 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 8.294,1.156 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (505.3 hz, 0.21 ms behind)
