Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0083 seconds total (119.8 hz, 1.28 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0031 seconds total (324.3 hz, 1.15 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,44 < 15
[0m[34m[TIME]: 0.0030 seconds total (335.2 hz, 1.01 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,47 < 15
[0m[34m[TIME]: 0.0075 seconds total (132.8 hz, 0.88 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,47 < 15
[0m[34m[TIME]: 0.0028 seconds total (355.2 hz, 0.75 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,47 < 15
[0m[34m[TIME]: 0.0028 seconds total (356.5 hz, 1.41 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,54 < 15
[0m[34m[TIME]: 0.0058 seconds total (173.3 hz, 0.88 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,54 < 15
[0m[34m[TIME]: 0.0028 seconds total (358.6 hz, 1.15 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,54 < 15
[0m[34m[TIME]: 0.0028 seconds total (363.1 hz, 1.02 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0028 seconds total (356.3 hz, 1.28 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0028 seconds total (353.1 hz, 0.75 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0028 seconds total (354.5 hz, 1.02 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0028 seconds total (361.3 hz, 0.89 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0025 seconds total (395.9 hz, 1.15 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0027 seconds total (372.3 hz, 1.42 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0025 seconds total (392.8 hz, 1.29 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0031 seconds total (319.7 hz, 0.76 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0029 seconds total (347.8 hz, 1.02 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,64 < 15
[0m[34m[TIME]: 0.0029 seconds total (346.9 hz, 0.89 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,59 < 15
[0m[34m[TIME]: 0.0025 seconds total (395.1 hz, 0.75 ms behind)
[0m[33m[init]: disparity is 0.951,26.062 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (370.9 hz, 0.62 ms behind)
[0m[33m[init]: disparity is 2.002,27.055 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (365.8 hz, 1.29 ms behind)
[0m[33m[init]: disparity is 3.060,28.313 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (333.6 hz, 0.76 ms behind)
[0m[33m[init]: disparity is 2.957,29.027 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (355.0 hz, 1.03 ms behind)
[0m[33m[init]: disparity is 3.991,29.310 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (370.9 hz, 0.89 ms behind)
[0m[33m[init]: disparity is 6.126,28.947 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (398.7 hz, 0.76 ms behind)
[0m[33m[init]: disparity is 8.083,28.990 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (401.4 hz, 1.43 ms behind)
[0m[33m[init]: disparity is 9.550,28.467 (0.50 thresh)
[0m[34m[TIME]: 0.0034 seconds total (293.2 hz, 0.90 ms behind)
[0m[33m[init]: disparity is 11.224,27.930 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (336.2 hz, 0.76 ms behind)
[0m[33m[init]: disparity is 11.175,28.751 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (362.7 hz, 0.63 ms behind)
[0m[33m[init]: disparity is 9.935,26.059 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (373.3 hz, 0.90 ms behind)
[0m[33m[init]: disparity is 11.471,20.499 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (345.1 hz, 1.16 ms behind)
[0m[33m[init]: disparity is 16.721,20.204 (0.50 thresh)
[0m[34m[TIME]: 0.0030 seconds total (333.2 hz, 1.43 ms behind)
[0m[33m[init]: disparity is 16.580,20.312 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (384.5 hz, 1.30 ms behind)
[0m[33m[init]: disparity is 18.046,19.536 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (369.5 hz, 1.17 ms behind)
[0m[33m[init]: disparity is 21.223,24.567 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (341.5 hz, 1.03 ms behind)
[0m[33m[init]: disparity is 22.855,28.840 (0.50 thresh)
[0m[34m[TIME]: 0.0031 seconds total (326.8 hz, 0.90 ms behind)
[0m[33m[init]: disparity is 26.035,33.131 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (343.5 hz, 0.77 ms behind)
[0m[33m[init]: disparity is 27.653,37.425 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (382.7 hz, 0.63 ms behind)
[0m[33m[init]: disparity is 23.966,36.847 (0.50 thresh)
[0m[34m[TIME]: 0.0024 seconds total (408.3 hz, 1.30 ms behind)
[0m[33m[init]: disparity is 23.844,33.856 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (392.2 hz, 0.77 ms behind)
[0m[33m[init]: disparity is 23.937,31.655 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (350.3 hz, 0.64 ms behind)
[0m[33m[init]: disparity is 23.565,27.021 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (372.9 hz, 0.90 ms behind)
[0m[33m[init]: disparity is 23.233,22.657 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (400.0 hz, 0.77 ms behind)
[0m[33m[init]: disparity is 22.970,18.486 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (352.7 hz, 0.64 ms behind)
[0m[33m[init]: disparity is 22.636,16.510 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (364.6 hz, 1.30 ms behind)
[0m[33m[init]: disparity is 21.965,17.718 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (374.4 hz, 0.77 ms behind)
[0m[33m[init]: disparity is 21.485,20.160 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (372.7 hz, 0.64 ms behind)
[0m[33m[init]: disparity is 21.472,21.953 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (386.7 hz, 1.31 ms behind)
[0m[33m[init]: disparity is 21.848,23.932 (0.50 thresh)
[0m[init-d]: velocity in I0 was -0.001,-0.068,0.033 and |v| = 0.0760
[init-d]: gravity in I0 was 1.287,-9.700,0.695 and |g| = 9.8100
[init-d]: 9 iterations | 5 states, 19 feats (19 valid) | 152 param and 256 res | cost 1.1916e+02 => 6.5775e+00
[32m[init]: successful initialization in 0.0346 seconds
[0m[32m[init]: orientation = -0.5222, 0.4408, -0.5360, 0.4957
[0m[32m[init]: bias gyro = 0.0191, 0.0107, 0.0350
[0m[32m[init]: velocity = 0.0345, 0.0750, 0.0016
[0m[32m[init]: bias accel = -0.0022, 0.0157, -0.0008
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 0.165 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.9 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 0.455 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (104.8 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.064 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.2 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.189 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.5 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.178 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.5 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.479 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.9 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.146 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.2 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.174 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.2 hz, 0.91 ms behind)
[0m[36m[ZUPT]: passed disparity (0.351 < 0.400, 264 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.179 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.7 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.262 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (95.9 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.133 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.6 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 0.220 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.1 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.273 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.8 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.205 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.3 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 0.352 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 1.063 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.2 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 1.056 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.9 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.308 < 8.459)
[0m[34m[TIME]: 0.0152 seconds total (65.7 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.390 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.8 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.967 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.2 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 2.380 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (54.1 hz, 1.18 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 2.664 < 8.459)
[0m[34m[TIME]: 0.0191 seconds total (52.3 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 5.307 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.92 ms behind)
[0m[34m[TIME]: 0.0191 seconds total (52.3 hz, 0.79 ms behind)
[0m[34m[TIME]: 0.0192 seconds total (52.1 hz, 0.65 ms behind)
[0m[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.92 ms behind)
[0mq_GtoI = -0.509,0.451,-0.525,0.510 | p_IinG = 0.024,0.039,0.001 | dist = 0.00 (meters)
bg = 0.0280,0.0176,0.0433 | ba = -0.3003,0.0067,0.2305
[34m[TIME]: 0.0257 seconds total (38.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.506,0.454,-0.524,0.513 | p_IinG = 0.026,0.053,-0.007 | dist = 0.01 (meters)
bg = 0.0267,0.0171,0.0435 | ba = -0.2987,0.0084,0.2318
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.66 ms behind)
[0mq_GtoI = -0.499,0.459,-0.524,0.516 | p_IinG = 0.035,0.059,0.000 | dist = 0.02 (meters)
bg = 0.0225,0.0116,0.0421 | ba = -0.3065,0.0368,0.2080
[34m[TIME]: 0.0254 seconds total (39.4 hz, 0.92 ms behind)
[0mq_GtoI = -0.500,0.461,-0.517,0.519 | p_IinG = 0.042,0.070,-0.006 | dist = 0.03 (meters)
bg = 0.0241,0.0165,0.0415 | ba = -0.3347,0.0391,0.2155
[34m[TIME]: 0.0241 seconds total (41.5 hz, 0.79 ms behind)
[0mq_GtoI = -0.504,0.460,-0.513,0.520 | p_IinG = 0.046,0.073,-0.006 | dist = 0.04 (meters)
bg = 0.0258,0.0214,0.0463 | ba = -0.3675,0.0721,0.2228
[34m[TIME]: 0.0233 seconds total (43.0 hz, 0.66 ms behind)
[0mq_GtoI = -0.510,0.456,-0.513,0.518 | p_IinG = 0.048,0.078,-0.008 | dist = 0.05 (meters)
bg = 0.0237,0.0213,0.0524 | ba = -0.3998,0.0592,0.2351
[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.92 ms behind)
[0mq_GtoI = -0.519,0.449,-0.514,0.514 | p_IinG = 0.050,0.083,-0.010 | dist = 0.05 (meters)
bg = 0.0200,0.0204,0.0545 | ba = -0.4060,0.0424,0.2380
[34m[TIME]: 0.0218 seconds total (45.8 hz, 0.79 ms behind)
[0mq_GtoI = -0.522,0.448,-0.514,0.513 | p_IinG = 0.053,0.088,-0.009 | dist = 0.06 (meters)
bg = 0.0156,0.0142,0.0489 | ba = -0.3900,0.0649,0.2224
[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.66 ms behind)
[0mq_GtoI = -0.522,0.443,-0.514,0.516 | p_IinG = 0.049,0.088,-0.012 | dist = 0.06 (meters)
bg = 0.0063,0.0137,0.0432 | ba = -0.3701,0.0536,0.2099
[34m[TIME]: 0.0196 seconds total (51.1 hz, 0.93 ms behind)
[0mq_GtoI = -0.520,0.443,-0.514,0.519 | p_IinG = 0.049,0.090,-0.012 | dist = 0.07 (meters)
bg = 0.0003,0.0113,0.0407 | ba = -0.3926,0.0682,0.2093
[34m[TIME]: 0.0227 seconds total (44.1 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.068 (chi2 1.674 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.2 hz, 1.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.070 (chi2 1.495 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.1 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 1.803 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.5 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.808 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.0 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.440 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.4 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.130 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.7 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.586 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.1 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.338 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.2 hz, 1.33 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.180 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.6 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.138 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.3 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.345 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.4 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.599 < 8.459)
[0m[34m[TIME]: 0.0133 seconds total (74.9 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.138 < 8.459)
[0m[34m[TIME]: 0.0137 seconds total (72.9 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.478 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (90.9 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.097 < 8.459)
[0m[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.614 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (71.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.491 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.2 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.966 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.1 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.458 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.4 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.139 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.9 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.209 < 8.459)
[0m[34m[TIME]: 0.0184 seconds total (54.2 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.211 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (61.9 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.311 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.6 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.266 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.7 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.766 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.4 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.473 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.7 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.380 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.0 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.138 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.131 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.8 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.432 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.5 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.576 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.1 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.457 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.8 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.074 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.1 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.328 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.731 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.4 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.632 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.263 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.2 hz, 1.08 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.205 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.478 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.0 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.215 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.2 hz, 1.08 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.196 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.2 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.276 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.0 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.453 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.4 hz, 1.09 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.627 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.386 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (87.3 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.657 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (53.9 hz, 1.09 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.264 < 8.459)
[0m[34m[TIME]: 0.0202 seconds total (49.6 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.628 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 1.158 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.5 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 1.066 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.1 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 1.540 < 8.459)
[0m[34m[TIME]: 0.0202 seconds total (49.4 hz, 11.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 2.755 < 8.459)
[0m[34m[TIME]: 0.0225 seconds total (44.4 hz, 7.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 2.948 < 6.296)
[0m[34m[TIME]: 0.0217 seconds total (46.1 hz, 4.34 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 3.134 < 6.296)
[0m[34m[TIME]: 0.0163 seconds total (61.4 hz, 7.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.076 (chi2 3.873 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.2 hz, 4.46 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 6.380 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.5 hz, 4.31 ms behind)
