Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[0m[34m[TIME]: 0.0026 seconds total (381.1 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 14.718,6.582 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (404.4 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 14.272,8.154 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (352.4 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 13.853,9.955 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (361.5 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 13.536,11.314 (0.50 thresh)
[0m[34m[TIME]: 0.0024 seconds total (414.1 hz, 1.70 ms behind)
[0m[33m[init]: disparity is 13.411,11.675 (0.50 thresh)
[0m[init-d]: velocity in I0 was -0.016,0.021,-0.061 and |v| = 0.0663
[init-d]: gravity in I0 was 0.385,-6.632,7.218 and |g| = 9.8100
[init-d]: 19 iterations | 5 states, 18 feats (18 valid) | 149 param and 258 res | cost 1.7160e+02 => 5.0248e+00
[32m[init]: successful initialization in 0.0304 seconds
[0m[32m[init]: orientation = -0.2947, 0.2138, -0.6491, 0.6679
[0m[32m[init]: bias gyro = 0.0073, -0.0073, -0.0097
[0m[32m[init]: velocity = 0.0156, 0.0214, 0.0049
[0m[32m[init]: bias accel = 0.0023, -0.0140, 0.0166
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0175 seconds total (57.1 hz, 1.17 ms behind)
[0m[34m[TIME]: 0.0076 seconds total (132.2 hz, 0.63 ms behind)
[0m[34m[TIME]: 0.0067 seconds total (148.9 hz, 0.90 ms behind)
[0m[34m[TIME]: 0.0065 seconds total (152.9 hz, 1.16 ms behind)
[0mq_GtoI = -0.296,0.216,-0.647,0.668 | p_IinG = 0.002,0.003,0.002 | dist = 0.00 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0125 seconds total (79.9 hz, 0.63 ms behind)
[0mq_GtoI = -0.296,0.217,-0.648,0.668 | p_IinG = 0.002,0.004,0.002 | dist = 0.00 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0110 seconds total (91.3 hz, 0.90 ms behind)
[0mq_GtoI = -0.295,0.217,-0.648,0.668 | p_IinG = 0.002,0.005,0.003 | dist = 0.00 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0102 seconds total (97.9 hz, 0.77 ms behind)
[0mq_GtoI = -0.295,0.217,-0.648,0.668 | p_IinG = 0.003,0.006,0.004 | dist = 0.00 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0147 seconds total (67.9 hz, 1.03 ms behind)
[0mq_GtoI = -0.296,0.217,-0.648,0.667 | p_IinG = 0.003,0.007,0.005 | dist = 0.00 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.4 hz, 0.90 ms behind)
[0mq_GtoI = -0.297,0.217,-0.648,0.667 | p_IinG = 0.003,0.008,0.005 | dist = 0.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0103 seconds total (97.2 hz, 1.16 ms behind)
[0mq_GtoI = -0.298,0.216,-0.648,0.667 | p_IinG = 0.003,0.009,0.006 | dist = 0.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0096 seconds total (104.6 hz, 1.03 ms behind)
[0mq_GtoI = -0.298,0.216,-0.648,0.666 | p_IinG = 0.003,0.010,0.007 | dist = 0.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0102 seconds total (98.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.299,0.217,-0.648,0.666 | p_IinG = 0.003,0.011,0.008 | dist = 0.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0100 seconds total (99.8 hz, 1.17 ms behind)
[0mq_GtoI = -0.298,0.218,-0.647,0.667 | p_IinG = 0.004,0.012,0.009 | dist = 0.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0097 seconds total (103.4 hz, 0.63 ms behind)
[0mq_GtoI = -0.298,0.218,-0.647,0.667 | p_IinG = 0.004,0.014,0.010 | dist = 0.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.90 ms behind)
[0mq_GtoI = -0.298,0.219,-0.647,0.666 | p_IinG = 0.005,0.015,0.011 | dist = 0.02 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0099 seconds total (101.0 hz, 1.16 ms behind)
[0mq_GtoI = -0.298,0.219,-0.647,0.667 | p_IinG = 0.005,0.016,0.012 | dist = 0.02 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0094 seconds total (106.1 hz, 0.62 ms behind)
[0mq_GtoI = -0.299,0.220,-0.647,0.667 | p_IinG = 0.006,0.018,0.014 | dist = 0.02 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0105 seconds total (95.1 hz, 0.88 ms behind)
[0mq_GtoI = -0.299,0.220,-0.646,0.667 | p_IinG = 0.007,0.019,0.015 | dist = 0.02 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0112 seconds total (89.1 hz, 1.14 ms behind)
[0mq_GtoI = -0.299,0.221,-0.646,0.667 | p_IinG = 0.008,0.020,0.017 | dist = 0.02 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.60 ms behind)
[0mq_GtoI = -0.299,0.221,-0.645,0.668 | p_IinG = 0.009,0.022,0.018 | dist = 0.03 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.4 hz, 0.87 ms behind)
[0mq_GtoI = -0.299,0.221,-0.645,0.668 | p_IinG = 0.010,0.023,0.020 | dist = 0.03 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0101 seconds total (99.4 hz, 0.74 ms behind)
[0mq_GtoI = -0.300,0.220,-0.645,0.668 | p_IinG = 0.011,0.024,0.022 | dist = 0.03 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0104 seconds total (96.1 hz, 0.61 ms behind)
[0mq_GtoI = -0.300,0.220,-0.645,0.667 | p_IinG = 0.013,0.025,0.024 | dist = 0.03 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0106 seconds total (94.6 hz, 0.87 ms behind)
[0mq_GtoI = -0.300,0.220,-0.645,0.667 | p_IinG = 0.014,0.026,0.026 | dist = 0.04 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0097 seconds total (103.5 hz, 0.74 ms behind)
[0mq_GtoI = -0.300,0.220,-0.646,0.667 | p_IinG = 0.015,0.027,0.028 | dist = 0.04 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0102 seconds total (97.8 hz, 1.00 ms behind)
[0mq_GtoI = -0.300,0.221,-0.646,0.666 | p_IinG = 0.017,0.027,0.030 | dist = 0.04 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0104 seconds total (96.4 hz, 0.86 ms behind)
[0mq_GtoI = -0.300,0.221,-0.646,0.666 | p_IinG = 0.019,0.028,0.032 | dist = 0.04 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0143 seconds total (70.0 hz, 0.72 ms behind)
[0mq_GtoI = -0.299,0.221,-0.647,0.666 | p_IinG = 0.020,0.029,0.034 | dist = 0.05 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.99 ms behind)
[0mq_GtoI = -0.299,0.221,-0.647,0.666 | p_IinG = 0.022,0.029,0.036 | dist = 0.05 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.86 ms behind)
[0mq_GtoI = -0.298,0.221,-0.647,0.666 | p_IinG = 0.023,0.030,0.038 | dist = 0.05 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0114 seconds total (88.1 hz, 0.72 ms behind)
[0mq_GtoI = -0.297,0.221,-0.647,0.666 | p_IinG = 0.025,0.030,0.040 | dist = 0.05 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0118 seconds total (84.7 hz, 0.59 ms behind)
[0mq_GtoI = -0.297,0.222,-0.648,0.666 | p_IinG = 0.026,0.031,0.042 | dist = 0.06 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.86 ms behind)
[0mq_GtoI = -0.296,0.223,-0.648,0.666 | p_IinG = 0.028,0.032,0.044 | dist = 0.06 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0101 seconds total (98.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.296,0.223,-0.647,0.666 | p_IinG = 0.030,0.033,0.046 | dist = 0.06 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0109 seconds total (91.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.297,0.223,-0.647,0.666 | p_IinG = 0.033,0.033,0.048 | dist = 0.07 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0102 seconds total (98.3 hz, 0.84 ms behind)
[0mq_GtoI = -0.297,0.223,-0.647,0.666 | p_IinG = 0.035,0.034,0.051 | dist = 0.07 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0115 seconds total (86.7 hz, 1.11 ms behind)
[0mq_GtoI = -0.297,0.222,-0.647,0.666 | p_IinG = 0.037,0.035,0.054 | dist = 0.07 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0101 seconds total (99.2 hz, 0.98 ms behind)
[0mq_GtoI = -0.296,0.222,-0.647,0.667 | p_IinG = 0.040,0.036,0.056 | dist = 0.08 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0091 seconds total (109.7 hz, 0.84 ms behind)
[0mq_GtoI = -0.296,0.222,-0.646,0.667 | p_IinG = 0.043,0.036,0.059 | dist = 0.08 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0101 seconds total (99.4 hz, 1.11 ms behind)
[0mq_GtoI = -0.296,0.222,-0.646,0.667 | p_IinG = 0.046,0.037,0.062 | dist = 0.09 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.6 hz, 0.58 ms behind)
[0mq_GtoI = -0.296,0.222,-0.646,0.667 | p_IinG = 0.049,0.037,0.065 | dist = 0.09 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0111 seconds total (90.3 hz, 0.85 ms behind)
[0mq_GtoI = -0.295,0.221,-0.646,0.668 | p_IinG = 0.053,0.037,0.068 | dist = 0.10 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0113 seconds total (88.8 hz, 0.71 ms behind)
[0mq_GtoI = -0.295,0.220,-0.646,0.668 | p_IinG = 0.057,0.037,0.071 | dist = 0.10 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0109 seconds total (92.0 hz, 0.58 ms behind)
[0mq_GtoI = -0.295,0.220,-0.646,0.668 | p_IinG = 0.060,0.038,0.074 | dist = 0.10 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.5 hz, 0.84 ms behind)
[0mq_GtoI = -0.295,0.220,-0.646,0.668 | p_IinG = 0.064,0.038,0.078 | dist = 0.11 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0096 seconds total (104.2 hz, 0.70 ms behind)
[0mq_GtoI = -0.295,0.220,-0.646,0.669 | p_IinG = 0.068,0.038,0.080 | dist = 0.11 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0123 seconds total (81.3 hz, 0.96 ms behind)
[0mq_GtoI = -0.295,0.220,-0.646,0.669 | p_IinG = 0.072,0.038,0.083 | dist = 0.12 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.7 hz, 0.83 ms behind)
[0mq_GtoI = -0.295,0.220,-0.646,0.669 | p_IinG = 0.077,0.038,0.086 | dist = 0.13 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0089 seconds total (112.7 hz, 0.70 ms behind)
[0mq_GtoI = -0.296,0.220,-0.645,0.669 | p_IinG = 0.081,0.038,0.089 | dist = 0.13 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0098 seconds total (101.9 hz, 0.56 ms behind)
[0mq_GtoI = -0.296,0.220,-0.645,0.669 | p_IinG = 0.086,0.038,0.092 | dist = 0.14 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0099 seconds total (100.7 hz, 0.83 ms behind)
[0mq_GtoI = -0.296,0.220,-0.645,0.669 | p_IinG = 0.091,0.038,0.096 | dist = 0.14 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0106 seconds total (94.5 hz, 0.70 ms behind)
[0mq_GtoI = -0.295,0.220,-0.645,0.670 | p_IinG = 0.096,0.038,0.099 | dist = 0.15 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0107 seconds total (93.4 hz, 0.97 ms behind)
[0mq_GtoI = -0.295,0.221,-0.645,0.670 | p_IinG = 0.101,0.037,0.103 | dist = 0.15 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0113 seconds total (88.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.295,0.221,-0.645,0.670 | p_IinG = 0.106,0.036,0.106 | dist = 0.16 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0104 seconds total (96.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.294,0.221,-0.645,0.670 | p_IinG = 0.112,0.035,0.110 | dist = 0.17 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0106 seconds total (94.8 hz, 0.97 ms behind)
[0mq_GtoI = -0.294,0.221,-0.645,0.669 | p_IinG = 0.118,0.034,0.114 | dist = 0.17 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0105 seconds total (95.5 hz, 0.84 ms behind)
[0mq_GtoI = -0.295,0.221,-0.645,0.669 | p_IinG = 0.124,0.033,0.118 | dist = 0.18 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0171 seconds total (58.5 hz, 0.70 ms behind)
[0mq_GtoI = -0.294,0.222,-0.646,0.669 | p_IinG = 0.130,0.031,0.121 | dist = 0.19 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0124 seconds total (80.7 hz, 0.97 ms behind)
[0mq_GtoI = -0.294,0.223,-0.646,0.669 | p_IinG = 0.136,0.030,0.125 | dist = 0.20 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0112 seconds total (89.1 hz, 0.84 ms behind)
[0mq_GtoI = -0.294,0.223,-0.646,0.669 | p_IinG = 0.143,0.028,0.129 | dist = 0.20 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0107 seconds total (93.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.294,0.223,-0.645,0.669 | p_IinG = 0.150,0.026,0.132 | dist = 0.21 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0112 seconds total (89.4 hz, 0.57 ms behind)
[0mq_GtoI = -0.296,0.222,-0.645,0.668 | p_IinG = 0.157,0.024,0.136 | dist = 0.22 (meters)
