Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[33m[init]: disparity is 4.211,14.086 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (366.7 hz, 1.21 ms behind)
[0m[33m[init]: disparity is 5.960,15.473 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (370.5 hz, 0.68 ms behind)
[0m[33m[init]: disparity is 6.970,17.399 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (372.4 hz, 0.54 ms behind)
[0m[33m[init]: disparity is 9.394,19.280 (0.50 thresh)
[0m[34m[TIME]: 0.0032 seconds total (312.6 hz, 1.21 ms behind)
[0m[33m[init]: disparity is 11.729,22.683 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (381.2 hz, 1.06 ms behind)
[0m[33m[init]: disparity is 15.172,25.385 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (367.1 hz, 0.93 ms behind)
[0m[33m[init]: disparity is 16.498,26.993 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (368.9 hz, 0.80 ms behind)
[0m[33m[init]: disparity is 18.129,26.743 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (375.5 hz, 1.06 ms behind)
[0m[33m[init]: disparity is 17.859,26.213 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (354.1 hz, 1.33 ms behind)
[0m[33m[init]: disparity is 15.237,25.165 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (349.7 hz, 0.80 ms behind)
[0m[33m[init]: disparity is 14.989,23.107 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (369.0 hz, 0.66 ms behind)
[0m[33m[init]: disparity is 14.614,21.608 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (377.1 hz, 0.93 ms behind)
[0m[33m[init]: disparity is 14.240,20.533 (0.50 thresh)
[0m[34m[TIME]: 0.0029 seconds total (343.6 hz, 0.80 ms behind)
[0m[33m[init]: disparity is 13.910,18.552 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (382.3 hz, 0.66 ms behind)
[0m[33m[init]: disparity is 13.329,14.088 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (359.6 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 12.836,7.993 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (360.0 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 13.625,4.167 (0.50 thresh)
[0m[34m[TIME]: 0.0025 seconds total (403.7 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 13.542,5.112 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (382.7 hz, 1.32 ms behind)
[0m[33m[init]: disparity is 14.594,6.060 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (382.0 hz, 0.78 ms behind)
[0m[33m[init]: disparity is 14.921,5.938 (0.50 thresh)
[0m[34m[TIME]: 0.0027 seconds total (365.0 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 14.718,6.582 (0.50 thresh)
[0m[34m[TIME]: 0.0026 seconds total (377.5 hz, 0.92 ms behind)
[0m[33m[init]: disparity is 14.272,8.154 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (360.5 hz, 1.18 ms behind)
[0m[33m[init]: disparity is 13.853,9.955 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (351.7 hz, 0.65 ms behind)
[0m[33m[init]: disparity is 13.536,11.314 (0.50 thresh)
[0m[34m[TIME]: 0.0028 seconds total (352.1 hz, 0.90 ms behind)
[0m[33m[init]: disparity is 13.411,11.675 (0.50 thresh)
[0m[init-d]: velocity in I0 was -0.016,0.021,-0.061 and |v| = 0.0663
[init-d]: gravity in I0 was 0.385,-6.632,7.218 and |g| = 9.8100
[init-d]: 19 iterations | 5 states, 18 feats (18 valid) | 149 param and 258 res | cost 1.7160e+02 => 5.0248e+00
[32m[init]: successful initialization in 0.0192 seconds
[0m[32m[init]: orientation = -0.2947, 0.2138, -0.6491, 0.6679
[0m[32m[init]: bias gyro = 0.0073, -0.0073, -0.0097
[0m[32m[init]: velocity = 0.0156, 0.0214, 0.0049
[0m[32m[init]: bias accel = 0.0023, -0.0140, 0.0166
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0144 seconds total (69.7 hz, 0.77 ms behind)
[0m[36m[ZUPT]: passed disparity (0.375 < 0.400, 347 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.010 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (95.8 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.018 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.8 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.025 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (147.7 hz, 0.76 ms behind)
[0m[36m[ZUPT]: passed disparity (0.313 < 0.400, 296 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.121 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.9 hz, 1.03 ms behind)
[0m[36m[ZUPT]: passed disparity (0.339 < 0.400, 306 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.119 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (146.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.073 < 8.459)
[0m[34m[TIME]: 0.0066 seconds total (151.5 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.031 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (149.3 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.057 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (134.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: passed disparity (0.384 < 0.400, 323 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.073 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.1 hz, 0.76 ms behind)
[0m[36m[ZUPT]: passed disparity (0.353 < 0.400, 328 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.077 < 8.459)
[0m[34m[TIME]: 0.0059 seconds total (169.9 hz, 1.03 ms behind)
[0m[36m[ZUPT]: passed disparity (0.349 < 0.400, 320 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.035 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (154.0 hz, 1.30 ms behind)
[0m[36m[ZUPT]: passed disparity (0.335 < 0.400, 318 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.037 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (150.2 hz, 0.77 ms behind)
[0m[36m[ZUPT]: passed disparity (0.365 < 0.400, 312 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.108 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (142.6 hz, 1.03 ms behind)
[0m[36m[ZUPT]: passed disparity (0.335 < 0.400, 324 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.058 < 8.459)
[0m[34m[TIME]: 0.0063 seconds total (159.2 hz, 0.90 ms behind)
[0m[36m[ZUPT]: passed disparity (0.371 < 0.400, 316 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.045 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (147.9 hz, 1.16 ms behind)
[0m[36m[ZUPT]: passed disparity (0.269 < 0.400, 323 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.019 < 8.459)
[0m[34m[TIME]: 0.0061 seconds total (163.4 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.033 < 8.459)
[0m[34m[TIME]: 0.0062 seconds total (160.2 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.041 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.0 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.069 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.5 hz, 0.60 ms behind)
[0m[36m[ZUPT]: passed disparity (0.357 < 0.400, 313 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.077 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: passed disparity (0.370 < 0.400, 347 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.101 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.2 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.090 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.061 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.7 hz, 0.87 ms behind)
[0m[36m[ZUPT]: passed disparity (0.307 < 0.400, 322 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.094 < 8.459)
[0m[34m[TIME]: 0.0063 seconds total (157.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.378 < 0.400, 301 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.079 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (152.7 hz, 1.00 ms behind)
[0m[36m[ZUPT]: passed disparity (0.388 < 0.400, 312 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.061 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (153.3 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.051 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.9 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.093 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.4 hz, 1.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.044 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.1 hz, 0.86 ms behind)
[0m[36m[ZUPT]: passed disparity (0.377 < 0.400, 249 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.105 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: passed disparity (0.353 < 0.400, 271 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.107 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.1 hz, 0.99 ms behind)
[0m[36m[ZUPT]: passed disparity (0.331 < 0.400, 303 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.116 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.7 hz, 0.86 ms behind)
[0m[36m[ZUPT]: passed disparity (0.321 < 0.400, 295 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.106 < 8.459)
[0m[34m[TIME]: 0.0060 seconds total (166.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: passed disparity (0.317 < 0.400, 300 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.083 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (155.2 hz, 0.98 ms behind)
[0m[36m[ZUPT]: passed disparity (0.319 < 0.400, 291 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.070 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (141.8 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.094 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (138.2 hz, 0.71 ms behind)
[0m[36m[ZUPT]: passed disparity (0.230 < 0.400, 304 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.073 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (152.7 hz, 0.98 ms behind)
[0m[36m[ZUPT]: passed disparity (0.205 < 0.400, 320 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.109 < 8.459)
[0m[34m[TIME]: 0.0062 seconds total (161.0 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.130 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (150.0 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.023 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.0 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.027 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (130.8 hz, 0.85 ms behind)
[0m[36m[ZUPT]: passed disparity (0.380 < 0.400, 297 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.103 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.4 hz, 0.71 ms behind)
[0m[36m[ZUPT]: passed disparity (0.301 < 0.400, 308 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.152 < 8.459)
[0m[34m[TIME]: 0.0063 seconds total (158.6 hz, 0.98 ms behind)
[0m[36m[ZUPT]: passed disparity (0.243 < 0.400, 302 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.038 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.067 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (152.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.065 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.6 hz, 0.56 ms behind)
[0m[36m[ZUPT]: passed disparity (0.394 < 0.400, 275 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.048 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.5 hz, 0.83 ms behind)
[0m[36m[ZUPT]: passed disparity (0.163 < 0.400, 335 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.051 < 8.459)
[0m[34m[TIME]: 0.0061 seconds total (162.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: passed disparity (0.278 < 0.400, 322 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.061 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (155.2 hz, 0.96 ms behind)
[0m[36m[ZUPT]: passed disparity (0.253 < 0.400, 318 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.038 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (156.5 hz, 0.83 ms behind)
[0m[36m[ZUPT]: passed disparity (0.301 < 0.400, 310 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.027 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (155.3 hz, 0.70 ms behind)
[0m[36m[ZUPT]: passed disparity (0.326 < 0.400, 317 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.065 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (155.7 hz, 0.97 ms behind)
[0m[36m[ZUPT]: passed disparity (0.316 < 0.400, 331 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.032 < 8.459)
[0m[34m[TIME]: 0.0059 seconds total (168.4 hz, 0.83 ms behind)
[0m[36m[ZUPT]: passed disparity (0.246 < 0.400, 333 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.055 < 8.459)
[0m[34m[TIME]: 0.0058 seconds total (171.1 hz, 1.50 ms behind)
[0m[36m[ZUPT]: passed disparity (0.291 < 0.400, 317 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.048 < 8.459)
[0m[34m[TIME]: 0.0060 seconds total (165.8 hz, 0.97 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.058 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.048 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.3 hz, 0.70 ms behind)
[0m[36m[ZUPT]: passed disparity (0.374 < 0.400, 212 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.063 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.6 hz, 0.97 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.119 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.0 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.053 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (133.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: passed disparity (0.373 < 0.400, 276 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.130 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.0 hz, 0.97 ms behind)
[0m[36m[ZUPT]: passed disparity (0.208 < 0.400, 318 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.294 < 8.459)
[0m[34m[TIME]: 0.0066 seconds total (151.6 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.215 < 8.459)
[0m[34m[TIME]: 0.0056 seconds total (180.1 hz, 1.11 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.065 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (137.7 hz, 0.97 ms behind)
[0m[36m[ZUPT]: passed disparity (0.264 < 0.400, 282 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.097 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (146.9 hz, 0.84 ms behind)
[0m[36m[ZUPT]: passed disparity (0.250 < 0.400, 316 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.205 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (157.1 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.114 < 8.459)
[0m[34m[TIME]: 0.0061 seconds total (162.9 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.034 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.9 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.091 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.8 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.443 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.8 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 1.541 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.4 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.875 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.3 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.336 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.5 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.026 (chi2 0.521 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.391 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (132.2 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.248 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.6 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.324 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (148.1 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.239 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (150.2 hz, 1.11 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.187 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.5 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.327 < 8.459)
